,Unnamed: 0,Range,Mean_Pitch,Major_or_Minor,Chromatic_Motion,Direction_of_Melodic_Motion,Melodic_Pitch_Variety,Note_Density,Average_Note_Duration,Rhythmic_Variability,cluster
71,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 165.mid,7.0,40.0,0.0,0.08511,0.7333,2.9760000000000004,1.26,0.3135,0.02561,2
72,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 166.mid,7.0,40.0,0.0,0.2857,0.7143,4.0,0.21,0.9484,0.05604,1
73,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 17.mid,5.0,64.0,0.0,0.1702,0.5769,3.659,3.2260000000000004,0.1172,0.02002,0
74,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 170.mid,5.0,59.0,0.0,0.0,0.5,1.0,0.375,0.2034,0.02986,2
75,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 173.mid,5.0,59.0,0.0,0.0,0.5,1.0,0.375,0.2034,0.02984,2
76,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 18.mid,16.0,59.0,0.0,0.07143,0.5714,4.913,3.801,0.1509,0.024419999999999997,0
77,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 180.mid,24.0,47.0,0.0,0.0,1.0,1.0,0.3375,0.2116,0.02998,2
78,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 182.mid,2.0,67.0,0.0,0.0,0.3333,1.538,0.2188,0.1505,0.02766,2
79,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 183.mid,48.0,48.0,0.0,0.0,0.3451,4.791,8.5,0.1196,0.01993,0
80,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 186.mid,39.0,62.0,0.0,0.0,0.3307,3.885,8.003,0.1198,0.02422,0
81,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 188.mid,31.0,48.0,0.0,0.0,0.3333,4.026,8.005,0.1198,0.02424,0
82,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 19.mid,5.0,53.0,0.0,0.7468,0.5,2.36,5.379,0.1457,0.02327,2
83,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 190.mid,33.0,47.0,0.0,0.0,0.3291,3.952,8.004,0.1198,0.02423,0
84,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 20.mid,7.0,58.0,0.0,0.2439,0.56,4.371,2.8110000000000004,0.1463,0.02471,0
85,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 21.mid,10.0,68.0,0.0,0.102,0.3636,4.024,3.3360000000000003,0.2187,0.024980000000000002,0
86,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 22.mid,10.0,52.0,0.0,0.0,0.5217,2.155,4.2780000000000005,0.1343,0.028919999999999998,2
87,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 23.mid,46.0,50.0,0.0,0.0,0.3636,3.182,3.8,0.2508,0.0259,2
88,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 24.mid,20.0,56.0,0.0,0.5102,0.6087,3.9760000000000004,3.36,0.1325,0.03007,0
89,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 25.mid,9.0,54.0,0.0,0.07407000000000001,0.7143,2.362,3.667,0.1408,0.02393,2
90,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 26.mid,10.0,61.0,0.0,0.1017,0.5417,3.8,4.031000000000001,0.1465,0.02415,0
91,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 27.mid,3.0,56.0,0.0,0.018869999999999998,0.5556,2.04,3.6039999999999996,0.1516,0.02317,2
92,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 28.mid,10.0,60.0,0.0,0.04082,0.5161,3.778,3.341,0.1583,0.02497,0
93,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 29.mid,1.0,50.0,0.0,0.2439,0.5,1.825,2.822,0.1562,0.026430000000000002,2
94,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 294.mid,19.0,65.0,0.0,0.1481,0.6522,4.0,3.625,0.1034,0.01796,0
95,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 295.mid,9.0,68.0,0.0,0.3825,0.4317,4.834,2.955,0.1316,0.02136,0
96,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 296.mid,19.0,70.0,0.0,0.0,0.4959,4.632,4.016,0.125,0.0348,0
97,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 297.mid,39.0,60.0,0.0,0.047060000000000005,0.5804,5.184,8.0,0.125,0.02421,0
98,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 298.mid,53.0,63.0,0.0,0.035,0.635,6.207000000000001,6.281000000000001,0.1312,0.02423,0
99,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 30.mid,5.0,53.0,0.0,0.2558,0.4286,2.923,2.946,0.2092,0.023819999999999997,2
100,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 31.mid,3.0,54.0,0.0,0.33799999999999997,0.5161,2.03,4.811,0.1147,0.02326,2
101,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 311.mid,46.0,62.0,0.0,0.0,0.7619,9.344,4.0,0.25,0.03481,0
102,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 32.mid,1.0,57.0,0.0,0.15,0.4444,1.983,4.084,0.1149,0.02445,2
103,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 328.mid,35.0,51.0,0.0,0.0,0.4921,3.968,8.003,0.1198,0.02422,0
104,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 33.mid,24.0,62.0,0.0,0.1404,0.3265,3.766,3.8689999999999998,0.1268,0.02428,0
105,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 330.mid,19.0,79.0,0.0,0.1463,0.4483,3.375,5.626,0.1278,0.014519999999999998,0
106,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 334.mid,15.0,54.0,0.0,0.02128,0.5652,4.103,3.199,0.2539,0.030310000000000004,0
107,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 339.mid,24.0,48.0,0.0,0.0,0.3307,3.89,8.003,0.1198,0.02422,0
108,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 34.mid,11.0,47.0,0.0,0.1429,0.4444,5.5360000000000005,4.418,0.1114,0.02758,0
109,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 341.mid,26.0,53.0,0.0,0.0,0.3333,3.9739999999999998,8.001,0.1198,0.02421,0
110,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 345.mid,34.0,59.0,0.0,0.0,0.3386,4.0,8.003,0.1198,0.02422,0
111,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 347.mid,12.0,62.0,0.0,0.3333,0.8333,2.0,0.875,0.6786,0.062189999999999995,1
112,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 348.mid,43.0,52.0,0.0,0.0,0.3707,3.432,8.003,0.1198,0.02422,0
113,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 35.mid,22.0,66.0,0.0,0.06348999999999999,0.5079,6.358,4.303,0.1074,0.03481,0
114,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 350.mid,0.0,41.0,0.0,0.0,0.0,1.0,3.516,0.2493,0.024669999999999997,2
115,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 351.mid,0.0,45.0,0.0,0.0,0.0,1.0,4.633,0.136,0.02505,2
116,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 352.mid,0.0,57.0,0.0,0.0,0.0,1.0,4.163,0.1836,0.02775,2
117,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 353.mid,1.0,63.0,0.0,0.3721,0.5,1.905,5.529,0.1402,0.02441,2
118,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 354.mid,0.0,43.0,0.0,0.0,0.0,1.0,3.25,0.2422,0.02804,2
119,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 355.mid,0.0,42.0,0.0,0.0,0.0,1.0,3.6830000000000003,0.125,0.02521,2
120,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 356.mid,1.0,66.0,0.0,0.0625,0.5,1.032,4.19,0.125,0.027089999999999996,2
121,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 357.mid,0.0,51.0,0.0,0.0,0.0,1.0,1.75,0.3214,0.03557,2
122,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 358.mid,5.0,55.0,0.0,0.04,0.5,1.591,3.25,0.3077,0.026869999999999998,2
123,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 359.mid,14.0,56.0,0.0,0.07547000000000001,0.5333,1.479,3.375,0.3056,0.027989999999999998,2
124,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 36.mid,3.0,46.0,0.0,0.027030000000000002,0.4615,1.75,2.6719999999999997,0.2463,0.03586,2
125,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 360.mid,0.0,55.0,0.0,0.0,0.0,1.0,3.25,0.1234,0.02309,2
126,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 361.mid,0.0,54.0,0.0,0.0,0.0,1.0,3.625,0.2414,0.02062,2
127,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 362.mid,0.0,60.0,0.0,0.0,0.0,1.0,3.306,0.1987,0.03487,2
128,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 363.mid,0.0,65.0,0.0,0.0,0.0,1.0,4.0760000000000005,0.1372,0.026489999999999996,2
129,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 364.mid,0.0,43.0,0.0,0.0,0.0,1.0,3.983,0.1749,0.024569999999999998,2
130,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 365.mid,0.0,67.0,0.0,0.0,0.0,1.0,2.7939999999999996,0.2386,0.0295,2
131,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 366.mid,0.0,39.0,0.0,0.0,0.0,1.0,5.277,0.131,0.0245,2
132,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 367.mid,0.0,69.0,0.0,0.0,0.0,1.0,3.75,0.2,0.02595,2
133,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 368.mid,0.0,48.0,0.0,0.0,0.0,1.0,3.25,0.2019,0.02493,2
134,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 369.mid,0.0,55.0,0.0,0.0,0.0,1.0,4.063,0.1875,0.0261,2
135,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 37.mid,9.0,63.0,0.0,0.1304,0.3889,4.8,3.135,0.1124,0.0215,0
136,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 370.mid,46.0,47.0,0.0,0.0,0.3333,3.958,8.001,0.1198,0.02421,0
137,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 371.mid,46.0,54.0,0.0,0.15,0.15,4.75,1.8119999999999998,2.22,0.04518,1
138,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 38.mid,17.0,62.0,0.0,0.1186,0.4074,4.273,4.013,0.1074,0.021519999999999997,0
139,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 389.mid,27.0,53.0,0.0,0.0,0.6383,5.0,6.506,0.1123,0.02352,0
140,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 39.mid,3.0,41.0,0.0,0.01205,0.5385,1.633,5.617999999999999,0.07422999999999999,0.027280000000000002,2
141,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 398.mid,40.0,51.0,0.0,0.0,0.4706,4.146,8.337,0.1728,0.02611,0
142,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 40.mid,24.0,47.0,0.0,0.02985,0.4255,4.73,5.899,0.08567000000000001,0.02837,0
143,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 408.mid,23.0,57.0,0.0,0.0,0.46,4.707,6.938,0.1213,0.0231,0
144,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 41.mid,5.0,56.0,0.0,0.1935,0.4074,3.614,4.223,0.1135,0.01693,0
